d_spr_w_csr_name;d_spr_w_csr_code;2018;2019;2020;
" ""Развитие транспортной системы""";100000000;542372923,4;569954987,3;576366227,3;
" ""Создание единого парковочного пространства""";130000000;7451063,8;6756600,1;6873317,6;
" ""Общественный транспорт «Метрополитен»""";01А0000000;220835725,8;241609175,4;248460011,2;
" ""Общественный транспорт «Наземный городской пассажирский транспорт»""";01Б0000000;40132335,7;45333866,8;43841119,6;
" ""Общественный транспорт «Железнодорожный транспорт»""";01В0000000;13271657,4;14101191;14328848,2;
" ""Общественный транспорт «Внутренний водный транспорт»""";01Г0000000;504440,8;1034819,1;638419,6;
" ""Автомобильные дороги и улично-дорожная сеть""";01Д0000000;238948865,5;241885594,2;243029701,1;
" ""Автовокзалы и транспортно-пересадочные узлы""";01Ж0000000;648673,3;1016503,3;640063,3;
" ""Организация движения транспорта в городе Москве. Создание интеллектуальной транспортной системы""";01И0000000;20335161,1;17964167;18309746,7;
" ""Развитие новых видов транспорта""";01К0000000;245000;253070,4;245000;
" ""Развитие здравоохранения города Москвы (Столичное здравоохранение)""";200000000;250686139,8;229565302,2;233615442,1;
" ""Охрана окружающей среды и улучшение экологической ситуации в городе Москве в целях укрепления здоровья населения""";230000000;10738552,2;6911463,1;7663553,3;
" ""Профилактика заболеваний и формирование здорового образа жизни. Совершенствование первичной медико-санитарной помощи""";02А0000000;48791862;48941953;50225953,8;
" ""Формирование эффективной системы организации медицинской помощи. Совершенствование системы территориального планирования""";02Б0000000;96454286,4;98236322,4;99714071,3;
" ""Совершенствование оказания специализированной, включая высокотехнологичную, медицинской помощи, скорой, в том числе скорой специализированной, медицинской помощи, а также паллиативной помощи""";02В0000000;80892038,1;61629457,7;64331318,8;
" ""Охрана здоровья матери и ребенка""";02Г0000000;7259036,3;7254595,2;5046359,5;
" ""Развитие медицинской реабилитации и санаторно-курортного лечения""";02Д0000000;2630676,6;2647969,6;2666556,8;
" ""Кадровое обеспечение государственной системы здравоохранения города Москвы""";02Е0000000;3355750,6;3378160,9;3402248,3;
" ""Профилактика зоонозных инфекций, эпизоотическое и ветеринарно-санитарное благополучие в городе Москве""";02И0000000;563937,6;565380,3;565380,3;
" ""Развитие образования города Москвы («Столичное образование»)""";300000000;293920472,8;303974194,5;311109016;
" ""Общее образование""";03А0000000;232483854,6;239535391,2;243370915,2;
" ""Профессиональное образование""";03Б0000000;18505749,3;18475925,4;19995129,4;
" ""Дополнительное образование и профессиональное обучение""";03В0000000;20027973,7;20925741;21881203,9;
" ""Развитие системы образования""";03Г0000000;22902895,2;25037136,9;25861767,5;
" ""Социальная поддержка жителей города Москвы""";400000000;430779362,9;439324068,1;449838089,2;
" ""Социальная поддержка семей с детьми. Профилактика социального сиротства и защита прав детей-сирот и детей, оставшихся без попечения родителей""";04А0000000;59037129,9;59147031,4;59244148,7;
" ""Социальная поддержка старшего поколения, ветеранов Великой Отечественной войны, ветеранов боевых действий и членов их семей""";04Б0000000;311396327,5;318369323,3;324360634,7;
" ""Социальная интеграция инвалидов и формирование безбарьерной среды для инвалидов и иных маломобильных граждан""";04В0000000;6527808,1;6504808,1;6504808,1;
" ""Модернизация и развитие системы социальной защиты населения города Москвы""";04Д0000000;50777705,4;52257863,4;56682955,8;
" ""Развитие рынка труда и содействие занятости населения""";04Е0000000;3040392;3045041,9;3045541,9;
" ""Жилище""";500000000;183354817,7;185788603,6;183758685,1;
" ""Строительство нового жилья в городе Москве и реновация существующей жилой застройки""";05А0000000;105770010,7;115088000;115088000;
" ""Выполнение государственных обязательств""";05Б0000000;12966678,4;6466678,4;6466678,4;
" ""Капитальный ремонт и модернизация жилищного фонда""";05В0000000;7348618,7;7253618,7;7253618,7;
" ""Управление жилищным фондом в городе Москве""";05Г0000000;7109312,4;6821326,8;6877812,2;
" ""Содержание и благоустройство территории жилой застройки и иные мероприятия в сфере жилищного хозяйства""";05Д0000000;50160197,5;50158979,7;48072575,8;
" ""Развитие коммунально-инженерной инфраструктуры и энергосбережение""";600000000;90079500,8;67592084,2;69935943,8;
" ""Развитие сети общественных туалетов""";630000000;1699632,8;1147459,6;1023365,5;
" ""Развитие электроснабжения города Москвы""";06А0000000;619878,4;895000;550000;
" ""Развитие теплоснабжения города Москвы""";06Б0000000;1234282,1;125282,1;125282,1;
" ""Развитие газоснабжения в городе Москве""";06В0000000;2349036,9;1754036,9;1734036,9;
" ""Развитие и модернизация объектов коллекторного хозяйства города Москвы""";06Г0000000;1394726,8;0;0;
" ""Развитие и модернизация водопроводно-канализационного хозяйства города Москвы и систем технического водоснабжения""";06Д0000000;5004629,4;4504828,5;4504828,5;
" ""Развитие и модернизация объектов водоотведения поверхностного стока""";06Е0000000;10858121,9;10987768,3;11195276,9;
" ""Развитие единой светоцветовой среды города Москвы""";06Ж0000000;21942149,4;17521337,8;17262749,2;
" ""Развитие инженерных коммуникаций города Москвы""";06И0000000;13180730,6;17537856,5;20381756,5;
" ""Энергосбережение и повышение энергоэффективности""";06К0000000;3330086,7;832878,5;834809,3;
" ""Мероприятия в области обращения с отходами и противооползневые работы""";06Л0000000;28466225,8;12285636;12323838,9;
" ""Культура Москвы""";900000000;46011538,6;45140849,4;44951618,8;46011538,6
" ""Музеи и выставочные залы""";09А0000000;8735267,1;9838671,6;9723300,4;
" ""Театры, концертные организации и учреждения кинофикации""";09Б0000000;16826956;16491212,7;15972678,8;
" ""Библиотеки""";09В0000000;3536463,5;3604463,5;3604463,5;
" ""Культурные центры, дома культуры, клубы и молодежные центры""";09Г0000000;7197055,9;6165780,6;6177017,1;
" ""Развитие межрегиональных и международных культурных связей""";09Д0000000;4597586,1;3423543,1;3489788,7;
" ""Развитие кадрового потенциала и научно-методическое обеспечение в сфере культуры""";09Е0000000;1421355,7;1631806,3;1631806,3;
" ""Государственная охрана, сохранение и популяризация объектов культурного наследия""";09Ж0000000;3696854,3;3985371,6;4352564;
" ""Спорт Москвы""";1000000000;38020487,7;31868910,1;30959073,5;
" ""Массовая физкультурно-спортивная работа""";10А0000000;3885658;3415096,7;3472823,1;
" ""Подготовка спортивного резерва, развитие спорта высших достижений""";10Б0000000;34134829,7;28453813,4;27486250,4;
" ""Открытое Правительство""";1100000000;19942254,7;17001398,1;16981963,9;
" ""Повышение открытости и совершенствование административно-управленческих процессов органов исполнительной власти города""";1130000000;471334,3;433977,1;446576,2;
" ""Создание и развитие сети многофункциональных центров предоставления государственных услуг""";11А0000000;19470920,4;16567421;16535387,7;
" ""Информационный город""";1200000000;57937571,9;47680030,3;42810233,7;
" ""Обеспечение предоставления государственных услуг в электронной форме гражданам и юридическим лицам и развитие открытой и безопасной городской среды за счет внедрения информационно-коммуникационных технологий""";12А0000000;2982745,9;2605442,5;2500442,5;
" ""Повышение эффективности реализации функций органами исполнительной власти города Москвы за счет внедрения информационно-коммуникационных технологий""";12Б0000000;18649678,2;9707974,3;5309455,4;
" ""Развитие отрасли информационных технологий и связи и формирование общедоступной информационно-коммуникационной среды в городе Москве""";12В0000000;19958475,6;19165875,2;19005071,9;
" ""Управление реализацией программы""";12Г0000000;623952;586508,6;586508,6;
" ""Развитие средств массовой информации и рекламы""";12Д0000000;13820212,4;13846523,4;13641049;
" ""Обеспечение разработки, внедрения и использования общегородских платформ данных города Москвы""";12Е0000000;1902507,8;1767706,3;1767706,3;
" ""Развитие городской среды""";1300000000;78128966,7;58387229,1;55085875,8;
" ""Индустрия отдыха и туризма на территориях парков культуры и отдыха, музеев-заповедников и музеев-усадеб""";13А0000000;13389803,2;12485186,2;10789164,7;
" ""Индустрия отдыха на территориях общего пользования""";13Б0000000;63380984,4;44922401,4;43317069,6;
" ""Развитие туризма""";13В0000000;1358179,1;979641,5;979641,5;
" ""Экономическое развитие и инвестиционная привлекательность города Москвы""";1400000000;50515578,2;45162226,7;46043343,5;
" ""Формирование благоприятной деловой среды""";14А0000000;12822731;10727975;10692639,8;
" ""Москва - город для бизнеса и инноваций""";14Б0000000;18839105,1;18855777,2;16184060,4;
" ""Обеспечение эффективного управления имуществом города Москвы и вовлечение его в хозяйственный оборот""";14В0000000;13436391,4;10633868,1;14197654,5;
" ""Обеспечение эффективности и качества потребительских услуг для населения""";14Г0000000;5417350,7;4944606,4;4968988,8;
" ""Градостроительная политика""";1500000000;21612134,9;17259787,1;17843925,2;
" ""Научно-методическое и информационно-аналитическое обеспечение градостроительной деятельности""";1530000000;2308152,2;1313152,2;1277152,2;
" ""Подготовка основных документов и решений по градостроительному развитию города Москвы""";15А0000000;627633,2;628288,1;628288,1;
" ""Координация реализации основных направлений градостроительной политики и строительства в городе Москве""";15Б0000000;6405844;5949504,2;5956170,2;
" ""Градостроительное проектирование и развитие единого геоинформационного пространства""";15В0000000;4245792,3;3900993;3904110,8;
" ""Развитие и реорганизация территорий""";15Г0000000;7539536,7;5055536,7;5664438,9;
" ""Разработка экономических механизмов реализации градостроительной политики для создания благоприятного инвестиционного климата""";15Д0000000;36395,3;30350,1;30350,1;
" ""Обеспечение инновационного развития строительной отрасли""";15Е0000000;264898,6;198080,2;199532,3;
" ""Нормативно-правовое и сметно-нормативное обеспечение градостроительной деятельности""";15Ж0000000;183882,6;183882,6;183882,6;
" ""Безопасный город""";1700000000;25129005,9;26808441,8;26207437,9;
" ""Обеспечение правопорядка и профилактика правонарушений""";17А0000000;12845458,8;13997293,2;14159546,3;
" ""Предупреждение чрезвычайных ситуаций, развитие гражданской обороны, защита населения и территорий города Москвы от чрезвычайных ситуаций природного и техногенного характера, обеспечение пожарной безопасности и безопасности людей на водных объектах""";17Б0000000;11950549,6;12478151,1;11714894,1;
" ""Мобилизационная подготовка экономики""";17В0000000;332997,5;332997,5;332997,5;
" ""Непрограммные направления деятельности органов государственной власти по руководству и управлению в сфере установленных функций органов государственной власти города Москвы""";3100000000;51578051;50483391;50127882,2;
" ""Уполномоченный по защите прав предпринимателей в городе Москве и его аппарат""";3130000000;37004,6;37305;37926,2;
" ""Представительные органы государственной власти""";31А0000000;1470222,4;1466440,4;1457855,8;
" ""Исполнительные органы государственной власти города Москвы""";31Б0000000;45727215,1;44818666;44465338,1;
" ""Московская городская избирательная комиссия""";31В0000000;168617,9;174916,3;169508,2;
" ""Контрольно-счетная палата Москвы""";31Г0000000;364528,3;362738,4;360671,1;
" ""Уполномоченный по правам человека в городе Москве и его аппарат""";31Д0000000;64280,6;63766,1;63436,7;
" ""Фонды Мэра Москвы для стимулирования""";31Е0000000;1120000;1120000;1120000;
" ""Организация охраны объектов, занимаемых органами государственной власти города Москвы""";31Ж0000000;900295,6;900595,6;900595,6;
" ""Оказание государственными учреждениями государственных услуг, выполнение работ по обеспечению деятельности государственных органов города Москвы""";31И0000000;1725886,5;1538963,2;1552550,5;
" ""Резервный фонд, предусмотренный в бюджете города Москвы""";3200000000;60000000;60000000;45000000;
" ""Резервный фонд, предусмотренный в бюджете города Москвы""";32А0000000;60000000;60000000;45000000;
" ""Непрограммные направления деятельности органов государственной власти в части предоставления межбюджетных трансфертов""";3300000000;938447,3;938447,3;938447,3;
" ""Непрограммные направления деятельности органов государственной власти в части предоставления межбюджетных трансфертов бюджетам внутригородских муниципальных образований""";33А0000000;938447,3;938447,3;938447,3;
" ""Мероприятия по осуществлению капитальных вложений, не включенные в государственные программы города Москвы""";3400000000;2977961,6;4885894,6;37983375,2;
" ""Мероприятия по осуществлению капитальных вложений, не включенные в государственные программы города Москвы""";34А0000000;2977961,6;4885894,6;37983375,2;
" ""Прочие непрограммные направления деятельности органов государственной власти""";3500000000;82477553,7;83734424,9;68847535,7;
" ""Расходы на охрану труда и обеспечение занятости населения""";3530000000;39450;39450;39450;
" ""Прочие непрограммные направления деятельности органов государственной власти при проведении выборов и референдумов""";35А0000000;1037226,3;715619,3;153046,4;
" ""Прочие непрограммные направления деятельности органов государственной власти в рамках международного сотрудничества""";35Б0000000;1391755,3;1224183,3;1224183,3;
" ""Другие расходы по оказанию государственных услуг""";35В0000000;4313391,5;4408156;4678835,2;
" ""Прочие непрограммные направления деятельности органов государственной власти при реализации государственных функций, связанных с общегосударственным управлением""";35Г0000000;14537806,6;14372753,2;14340118;
" ""Расходы на обслуживание государственного долга""";35Д0000000;3258081;4793782,3;4798488;
" ""Прочие направления деятельности префектур административных округов города Москвы, не включенные в государственные программы города Москвы""";35Е0000000;3613965;3498144,1;3498144,1;
" ""Расходы, связанные с эксплуатацией информационных систем и ресурсов""";35И0000000;119078;115136,7;115270,7;
" ""Финансовое обеспечение вопросов, связанных с осуществлением городом Москвой функций столицы Российской Федерации, а также с полномочиями органов государственной власти города Москвы по предметам совместного ведения, установленным законодательством Российской Федерации""";35К0000000;54166800;54567200;40000000;
